Merge report 20260312_130141
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\20260312_130141
Skills scanned: 76
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-guardian-builder\references\ui.md <= C:\Users\wang\.openclaw\skills\ai\ai-guardian-builder\references\ui.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-guardian-lessons\SKILL.md <= C:\Users\wang\.openclaw\skills\ai\ai-guardian-lessons\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-guardian-lessons\references\recovery-guards.md <= C:\Users\wang\.openclaw\skills\ai\ai-guardian-lessons\references\recovery-guards.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-guardian-lessons\references\remote-ai-integration.md <= C:\Users\wang\.openclaw\skills\ai\ai-guardian-lessons\references\remote-ai-integration.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-guardian-lessons\references\ui-lessons.md <= C:\Users\wang\.openclaw\skills\ai\ai-guardian-lessons\references\ui-lessons.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-rag-llamaindex\SKILL.md <= C:\Users\wang\.openclaw\skills\ai\ai-rag-llamaindex\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-rag-llamaindex\references\checklist.md <= C:\Users\wang\.openclaw\skills\ai\ai-rag-llamaindex\references\checklist.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-sdk-openai-python\SKILL.md <= C:\Users\wang\.openclaw\skills\ai\ai-sdk-openai-python\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-sdk-openai-python\references\agent-loop-guards.md <= C:\Users\wang\.openclaw\skills\ai\ai-sdk-openai-python\references\agent-loop-guards.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-sdk-openai-python\references\failures.md <= C:\Users\wang\.openclaw\skills\ai\ai-sdk-openai-python\references\failures.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-sdk-openai-python\references\patterns.md <= C:\Users\wang\.openclaw\skills\ai\ai-sdk-openai-python\references\patterns.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-sdk-openai-python\references\sdk-patterns.md <= C:\Users\wang\.openclaw\skills\ai\ai-sdk-openai-python\references\sdk-patterns.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-sdk-openai-python\references\tool-calling-runtime.md <= C:\Users\wang\.openclaw\skills\ai\ai-sdk-openai-python\references\tool-calling-runtime.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-ui-streamlit\SKILL.md <= C:\Users\wang\.openclaw\skills\ai\ai-ui-streamlit\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-ui-streamlit\references\panels.md <= C:\Users\wang\.openclaw\skills\ai\ai-ui-streamlit\references\panels.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-workflows-lcel\SKILL.md <= C:\Users\wang\.openclaw\skills\ai\ai-workflows-lcel\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-workflows-lcel\references\contracts.md <= C:\Users\wang\.openclaw\skills\ai\ai-workflows-lcel\references\contracts.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-workflows-lcel\references\patterns.md <= C:\Users\wang\.openclaw\skills\ai\ai-workflows-lcel\references\patterns.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\ai-workflows-lcel\references\router-patterns.md <= C:\Users\wang\.openclaw\skills\ai\ai-workflows-lcel\references\router-patterns.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\delivery-discipline\SKILL.md <= C:\Users\wang\.openclaw\skills\ai\delivery-discipline\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\delivery-discipline\references\no-half-finished.md <= C:\Users\wang\.openclaw\skills\ai\delivery-discipline\references\no-half-finished.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\ai\delivery-discipline\references\root-cause-first.md <= C:\Users\wang\.openclaw\skills\ai\delivery-discipline\references\root-cause-first.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\dev_tools\api-proxy-debugging\SKILL.md <= C:\Users\wang\.openclaw\skills\dev_tools\api-proxy-debugging\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\dev_tools\api-proxy-debugging\references\cloudflare-lessons.md <= C:\Users\wang\.openclaw\skills\dev_tools\api-proxy-debugging\references\cloudflare-lessons.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\dev_tools\api-proxy-debugging\references\probe-order.md <= C:\Users\wang\.openclaw\skills\dev_tools\api-proxy-debugging\references\probe-order.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\dev_tools\api-proxy-debugging\references\request-shape-matrix.md <= C:\Users\wang\.openclaw\skills\dev_tools\api-proxy-debugging\references\request-shape-matrix.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\dev_tools\gh-issues\SKILL.md <= C:\Users\wang\.openclaw\skills\dev_tools\gh-issues\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\dev_tools\github\SKILL.md <= C:\Users\wang\.openclaw\skills\dev_tools\github\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\dev_tools\python-subprocess-ops\SKILL.md <= C:\Users\wang\.openclaw\skills\dev_tools\python-subprocess-ops\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\dev_tools\python-subprocess-ops\references\checklist.md <= C:\Users\wang\.openclaw\skills\dev_tools\python-subprocess-ops\references\checklist.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\dev_tools\python-subprocess-ops\references\windows-notes.md <= C:\Users\wang\.openclaw\skills\dev_tools\python-subprocess-ops\references\windows-notes.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\dev_tools\tmux\SKILL.md <= C:\Users\wang\.openclaw\skills\dev_tools\tmux\SKILL.md
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\dev_tools\tmux\scripts\find-sessions.sh from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\tmux\scripts\find-sessions.sh
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\dev_tools\tmux\scripts\wait-for-text.sh from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\tmux\scripts\wait-for-text.sh
MERGED_TEXT: C:\Users\wang\.openclaw\skills\media\camsnap\SKILL.md <= C:\Users\wang\.openclaw\skills\media\camsnap\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\media\gifgrep\SKILL.md <= C:\Users\wang\.openclaw\skills\media\gifgrep\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\media\sag\SKILL.md <= C:\Users\wang\.openclaw\skills\media\sag\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\media\sherpa-onnx-tts\SKILL.md <= C:\Users\wang\.openclaw\skills\media\sherpa-onnx-tts\SKILL.md
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\media\sherpa-onnx-tts\bin\sherpa-onnx-tts from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\sherpa-onnx-tts\bin\sherpa-onnx-tts
MERGED_TEXT: C:\Users\wang\.openclaw\skills\media\sonoscli\SKILL.md <= C:\Users\wang\.openclaw\skills\media\sonoscli\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\media\spotify-player\SKILL.md <= C:\Users\wang\.openclaw\skills\media\spotify-player\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\media\video-frames\SKILL.md <= C:\Users\wang\.openclaw\skills\media\video-frames\SKILL.md
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\media\video-frames\scripts\frame.sh from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\video-frames\scripts\frame.sh
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\1password\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\1password\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\1password\references\cli-examples.md <= C:\Users\wang\.openclaw\skills\misc\1password\references\cli-examples.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\1password\references\get-started.md <= C:\Users\wang\.openclaw\skills\misc\1password\references\get-started.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\bear-notes\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\bear-notes\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\blogwatcher\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\blogwatcher\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\blucli\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\blucli\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\bluebubbles\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\bluebubbles\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\canvas\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\canvas\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\clawhub\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\clawhub\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\eightctl\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\eightctl\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\gemini\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\gemini\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\gog\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\gog\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\goplaces\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\goplaces\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\healthcheck\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\healthcheck\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\himalaya\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\himalaya\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\himalaya\references\configuration.md <= C:\Users\wang\.openclaw\skills\misc\himalaya\references\configuration.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\himalaya\references\message-composition.md <= C:\Users\wang\.openclaw\skills\misc\himalaya\references\message-composition.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\imsg\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\imsg\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\mcporter\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\mcporter\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\memory-plugin-lancedb-pro\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\memory-plugin-lancedb-pro\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\memory-plugin-lancedb-pro\references\jina-config.md <= C:\Users\wang\.openclaw\skills\misc\memory-plugin-lancedb-pro\references\jina-config.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\memory-plugin-lancedb-pro\references\real-verification.md <= C:\Users\wang\.openclaw\skills\misc\memory-plugin-lancedb-pro\references\real-verification.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\model-usage\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\model-usage\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\model-usage\references\codexbar-cli.md <= C:\Users\wang\.openclaw\skills\misc\model-usage\references\codexbar-cli.md
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\model-usage\scripts\model_usage.py from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\model-usage\scripts\model_usage.py
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\model-usage\scripts\test_model_usage.py from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\model-usage\scripts\test_model_usage.py
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\nano-banana-pro\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\nano-banana-pro\SKILL.md
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\nano-banana-pro\scripts\generate_image.py from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\nano-banana-pro\scripts\generate_image.py
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\nano-pdf\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\nano-pdf\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\news-text-classification-project\SKILL.md <= C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\news-text-classification-project\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\openhue\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\openhue\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\oracle\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\oracle\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\ordercli\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\ordercli\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\peekaboo\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\peekaboo\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\session-logs\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\session-logs\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\skill-creator\license.txt <= C:\Users\wang\.openclaw\skills\misc\skill-creator\license.txt
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\skill-creator\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\skill-creator\SKILL.md
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\skill-creator\scripts\init_skill.py from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\skill-creator\scripts\init_skill.py
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\skill-creator\scripts\package_skill.py from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\skill-creator\scripts\package_skill.py
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\skill-creator\scripts\quick_validate.py from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\skill-creator\scripts\quick_validate.py
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\skill-creator\scripts\test_package_skill.py from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\skill-creator\scripts\test_package_skill.py
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\misc\skill-creator\scripts\test_quick_validate.py from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\skill-creator\scripts\test_quick_validate.py
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\skill-vetter\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\skill-vetter\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\corpus-reuse-guide.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\corpus-reuse-guide.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\execution-roadmap.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\execution-roadmap.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\method-design-pack.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\method-design-pack.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\nlp-public-text-playbook.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\nlp-public-text-playbook.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\originality-and-collision-check.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\originality-and-collision-check.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\precedent-shortlist.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\precedent-shortlist.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\strong-vs-weak-competition-patterns-v2.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\strong-vs-weak-competition-patterns-v2.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\survey-risk-checklist.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\survey-risk-checklist.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\system-validation-checklist.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-research-playbook\references\system-validation-checklist.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-writer\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-writer\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\anti-ai-signal-hardening.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\anti-ai-signal-hardening.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\draft-diagnosis-and-repair.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\draft-diagnosis-and-repair.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\evidence-chain-and-overclaim-control.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\evidence-chain-and-overclaim-control.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\format-pack.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\format-pack.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\human-student-voice-checklist.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\human-student-voice-checklist.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\naturalization-rewrite.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\naturalization-rewrite.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\writing-patterns-from-corpus.md <= C:\Users\wang\.openclaw\skills\misc\small-paper-writer\references\writing-patterns-from-corpus.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\songsee\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\songsee\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\voice-call\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\voice-call\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\wacli\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\wacli\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\weather\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\weather\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\misc\xurl\SKILL.md <= C:\Users\wang\.openclaw\skills\misc\xurl\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\openai\openai-image-gen\SKILL.md <= C:\Users\wang\.openclaw\skills\openai\openai-image-gen\SKILL.md
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\openai\openai-image-gen\scripts\gen.py from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\openai-image-gen\scripts\gen.py
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\openai\openai-image-gen\scripts\test_gen.py from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\openai-image-gen\scripts\test_gen.py
MERGED_TEXT: C:\Users\wang\.openclaw\skills\openai\openai-whisper\SKILL.md <= C:\Users\wang\.openclaw\skills\openai\openai-whisper\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\openai\openai-whisper-api\SKILL.md <= C:\Users\wang\.openclaw\skills\openai\openai-whisper-api\SKILL.md
REPLACED_WITH_NEWER: C:\Users\wang\.openclaw\skills\openai\openai-whisper-api\scripts\transcribe.sh from C:\Users\wang\.openclaw\workspace\_tmp_openclaw_memory_backup\skills\openai-whisper-api\scripts\transcribe.sh
MERGED_TEXT: C:\Users\wang\.openclaw\skills\openclaw\openclaw-plugin-integration\SKILL.md <= C:\Users\wang\.openclaw\skills\openclaw\openclaw-plugin-integration\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\openclaw\openclaw-plugin-integration\references\install-order.md <= C:\Users\wang\.openclaw\skills\openclaw\openclaw-plugin-integration\references\install-order.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\openclaw\openclaw-plugin-integration\references\validation-pitfalls.md <= C:\Users\wang\.openclaw\skills\openclaw\openclaw-plugin-integration\references\validation-pitfalls.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\openclaw\openclaw-plugin-integration\references\verification-checklist.md <= C:\Users\wang\.openclaw\skills\openclaw\openclaw-plugin-integration\references\verification-checklist.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\productivity\apple-notes\SKILL.md <= C:\Users\wang\.openclaw\skills\productivity\apple-notes\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\productivity\apple-reminders\SKILL.md <= C:\Users\wang\.openclaw\skills\productivity\apple-reminders\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\productivity\discord\SKILL.md <= C:\Users\wang\.openclaw\skills\productivity\discord\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\productivity\notion\SKILL.md <= C:\Users\wang\.openclaw\skills\productivity\notion\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\productivity\obsidian\SKILL.md <= C:\Users\wang\.openclaw\skills\productivity\obsidian\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\productivity\slack\SKILL.md <= C:\Users\wang\.openclaw\skills\productivity\slack\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\productivity\things-mac\SKILL.md <= C:\Users\wang\.openclaw\skills\productivity\things-mac\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\productivity\trello\SKILL.md <= C:\Users\wang\.openclaw\skills\productivity\trello\SKILL.md
MERGED_TEXT: C:\Users\wang\.openclaw\skills\web_search\summarize\SKILL.md <= C:\Users\wang\.openclaw\skills\web_search\summarize\SKILL.md
