Merge report other workspaces 20260312_132742
Backup dir: C:\Users\wang\.openclaw\skills\_merge_backups\\other_workspaces_20260312_132742
Sources scanned: 3
Skills scanned: 30
Files copied: 744
Text merged: 0
Backed up: 1
Code/binary preserved: 0
Skipped identical: 47
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\11\188ca30837fedf8e3afcd1324cd84e419ec2cb from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\11\188ca30837fedf8e3afcd1324cd84e419ec2cb
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\11\da946ae95001062ccd7c364c88c00cfa1102a6 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\11\da946ae95001062ccd7c364c88c00cfa1102a6
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\12\404a0b8a28118df21dc41d9de1ad120bb63191 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\12\404a0b8a28118df21dc41d9de1ad120bb63191
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\12\c31444b02a1f227220342f0d5848d8c9e6db50 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\12\c31444b02a1f227220342f0d5848d8c9e6db50
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\13\8bd9bea42673c6a5257f86d3d1bc6a946114b2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\13\8bd9bea42673c6a5257f86d3d1bc6a946114b2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\13\d4c8b5761651ac211e0b2d1fe265ad5a0e467b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\13\d4c8b5761651ac211e0b2d1fe265ad5a0e467b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\15\6114ffd36503c783bbaa483070f6dc9104332e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\15\6114ffd36503c783bbaa483070f6dc9104332e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\15\8d4d9c0678d638da8b76c01aec3a3616f70828 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\15\8d4d9c0678d638da8b76c01aec3a3616f70828
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\15\d601fd56e845d4b7009d1453cd88d975c92019 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\15\d601fd56e845d4b7009d1453cd88d975c92019
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\16\28660637bccb6a5fca04cbe2fca82d24ed405c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\16\28660637bccb6a5fca04cbe2fca82d24ed405c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\16\d865a4e77c60ed4374423692e8469820d8b09c from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\16\d865a4e77c60ed4374423692e8469820d8b09c
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\17\9732bcedb851ff2da3fcb5e841a85c43309c4b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\17\9732bcedb851ff2da3fcb5e841a85c43309c4b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\17\dac4777193bef4ed8acf0995088756c3591888 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\17\dac4777193bef4ed8acf0995088756c3591888
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\18\080555d6e8f596c9d1d59bfa4969793cfd1229 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\18\080555d6e8f596c9d1d59bfa4969793cfd1229
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\18\a5e239d55d87c04a897ea654c5970cc5eba35f from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\18\a5e239d55d87c04a897ea654c5970cc5eba35f
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\19\89f7770e55e95f01c302a86b346d917966caf4 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\19\89f7770e55e95f01c302a86b346d917966caf4
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\19\90d709a4b56aa496b66217b5319a8e10337d02 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\19\90d709a4b56aa496b66217b5319a8e10337d02
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\19\9b294551174cf75fe564bf6e8f0bd76ec6679e from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\19\9b294551174cf75fe564bf6e8f0bd76ec6679e
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\19\9fcb633ad2a68b59f2494d4cc085bb2a6e2645 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\19\9fcb633ad2a68b59f2494d4cc085bb2a6e2645
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1a\283920a100b4a67202406c4a06571d1b5f85f7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1a\283920a100b4a67202406c4a06571d1b5f85f7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1a\6a02c8f2d66644f77462573791b042741498e7 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1a\6a02c8f2d66644f77462573791b042741498e7
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1b\c5156b5ace765dc1198c293d41493ea7b26596 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1b\c5156b5ace765dc1198c293d41493ea7b26596
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1c\29de3b5f0d545387e6716a76a6407cb8596405 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1c\29de3b5f0d545387e6716a76a6407cb8596405
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1c\9411a3ff61de9a3201b96cb94f7310a74bc87b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1c\9411a3ff61de9a3201b96cb94f7310a74bc87b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1d\739c3541d66b69716430f43738b331b272f81d from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1d\739c3541d66b69716430f43738b331b272f81d
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1d\7b29974e0342cb8931926ead731b354408a3de from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1d\7b29974e0342cb8931926ead731b354408a3de
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\1e\7b09ee490209de86a087debc8877fbcc8e4b18 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\1e\7b09ee490209de86a087debc8877fbcc8e4b18
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\20\1e4f20ab62307f083a7e5944afb0a0e3d26f25 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\20\1e4f20ab62307f083a7e5944afb0a0e3d26f25
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\20\bf59a2e92560316213e8520e83d62bfd62b917 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\20\bf59a2e92560316213e8520e83d62bfd62b917
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\20\ff9bb6d8ecc0ef97fc06300ea5f5a0a97a1a84 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\20\ff9bb6d8ecc0ef97fc06300ea5f5a0a97a1a84
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\21\46580d711fbeb81fbeb0e4cdb48cffe29f8710 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\21\46580d711fbeb81fbeb0e4cdb48cffe29f8710
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\21\6b2ef91d543003d0011f5c857babd1d7dea862 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\21\6b2ef91d543003d0011f5c857babd1d7dea862
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\21\8068cfa9c12de3159807e54b80240821b050f8 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\21\8068cfa9c12de3159807e54b80240821b050f8
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\21\c41ad1c36c0c9f7ea5c00409e3eeab790703fa from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\21\c41ad1c36c0c9f7ea5c00409e3eeab790703fa
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\22\26be97dc4a6c93cfe7811d0f814d0108282b65 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\22\26be97dc4a6c93cfe7811d0f814d0108282b65
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\22\b1f29cc86428a30237a49718b682cb5bd1440b from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\22\b1f29cc86428a30237a49718b682cb5bd1440b
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\22\c057d0cac66c6ba62d5dde6aa0782c613a8092 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\22\c057d0cac66c6ba62d5dde6aa0782c613a8092
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\23\44be2bc45f0f066ab3fae6fc6eec1fb2482ff8 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\23\44be2bc45f0f066ab3fae6fc6eec1fb2482ff8
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\23\adfd186774a7083ef5a705ce5600f3a46b92d3 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\23\adfd186774a7083ef5a705ce5600f3a46b92d3
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\23\dc2f8971bf59752d34ecb5acefaff8cd582c72 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\23\dc2f8971bf59752d34ecb5acefaff8cd582c72
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\23\f29894ed9a47b30647e5ec8c4d4acc2994a386 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\23\f29894ed9a47b30647e5ec8c4d4acc2994a386
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\25\2493a53fa31de8377b12f822422b8fcba201e2 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\25\2493a53fa31de8377b12f822422b8fcba201e2
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\26\874de84f8f5746e9139487c18924a0bdde58ea from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\26\874de84f8f5746e9139487c18924a0bdde58ea
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\27\7e6ee7a5e8cb175c3daa4397ded2fee95c6077 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\27\7e6ee7a5e8cb175c3daa4397ded2fee95c6077
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\28\0f780957e5803ab73c0508aea56e04b9e38324 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\28\0f780957e5803ab73c0508aea56e04b9e38324
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\.git\objects\28\34a716080c58bab3d1074d2c7c4280840a7156 from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\.git\objects\28\34a716080c58bab3d1074d2c7c4280840a7156
